/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
('right', 'red', 'left', 'left', None)
 -- None : 1.55
 -- forward : -9.54
 -- right : 1.86
 -- left : -10.34

('left', 'red', 'left', 'forward', None)
 -- None : 2.00
 -- forward : -10.20
 -- right : 0.50
 -- left : -10.03

('right', 'red', 'left', 'left', 'left')
 -- None : 1.89
 -- forward : -9.83
 -- right : 1.65
 -- left : -9.84

('left', 'red', None, 'right', 'forward')
 -- None : 2.15
 -- forward : -39.62
 -- right : 0.68
 -- left : -36.87

('forward', 'green', 'forward', None, None)
 -- None : -5.46
 -- forward : 1.46
 -- right : 0.71
 -- left : 0.81

('right', 'red', None, 'right', None)
 -- None : 1.80
 -- forward : -9.88
 -- right : 1.67
 -- left : -40.01

('left', 'red', None, None, None)
 -- None : 2.20
 -- forward : -9.86
 -- right : 0.92
 -- left : -10.55

('right', 'red', None, 'left', None)
 -- None : 1.37
 -- forward : -10.14
 -- right : 1.31
 -- left : -9.87

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.51
 -- forward : 0.00
 -- right : 0.13
 -- left : -4.77

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.66
 -- forward : -0.19
 -- right : 0.00
 -- left : -10.48

('forward', 'green', 'right', None, 'forward')
 -- None : -2.82
 -- forward : 1.72
 -- right : 0.09
 -- left : -0.40

('left', 'green', None, 'forward', 'forward')
 -- None : -4.18
 -- forward : 1.16
 -- right : 0.77
 -- left : -20.25

('left', 'red', None, None, 'forward')
 -- None : 2.01
 -- forward : -40.14
 -- right : 0.90
 -- left : -39.54

('left', 'green', 'left', None, None)
 -- None : -5.07
 -- forward : 0.73
 -- right : 0.78
 -- left : 1.10

('left', 'green', None, 'left', 'left')
 -- None : 1.11
 -- forward : 0.55
 -- right : 0.66
 -- left : 1.57

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.92
 -- forward : -19.93
 -- right : -14.94
 -- left : -19.55

('left', 'red', 'forward', 'right', None)
 -- None : 1.42
 -- forward : -38.87
 -- right : -19.18
 -- left : -39.65

('forward', 'red', None, 'forward', 'right')
 -- None : 1.71
 -- forward : -9.52
 -- right : 0.63
 -- left : -10.31

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.99
 -- forward : 1.81
 -- right : 0.98
 -- left : 0.40

('forward', 'red', None, 'right', None)
 -- None : 1.92
 -- forward : -9.85
 -- right : 0.58
 -- left : -39.71

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.62
 -- forward : -39.86
 -- right : -9.84
 -- left : -38.48

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.88
 -- left : -29.48

('right', 'red', 'forward', 'left', None)
 -- None : 2.31
 -- forward : -39.83
 -- right : -20.00
 -- left : -39.44

('right', 'green', 'left', 'left', 'left')
 -- None : 0.91
 -- forward : 0.54
 -- right : 2.27
 -- left : 0.19

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.02
 -- forward : -30.01
 -- right : 0.17
 -- left : -30.01

('right', 'green', 'forward', 'right', None)
 -- None : -5.02
 -- forward : 1.22
 -- right : 2.01
 -- left : -15.17

('left', 'green', None, 'right', None)
 -- None : -4.57
 -- forward : 0.30
 -- right : 0.78
 -- left : -20.04

('forward', 'red', None, 'left', 'left')
 -- None : 1.17
 -- forward : -9.55
 -- right : 0.30
 -- left : -10.20

('left', 'green', 'forward', 'right', None)
 -- None : -4.93
 -- forward : 0.42
 -- right : 1.22
 -- left : -19.93

('forward', 'green', None, 'forward', None)
 -- None : -4.66
 -- forward : 1.98
 -- right : 0.72
 -- left : -20.02

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : -9.83

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.07
 -- forward : -35.03
 -- right : -15.15
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.82
 -- forward : 1.31
 -- right : 0.54
 -- left : -19.78

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.41
 -- forward : -34.42
 -- right : -15.46
 -- left : -35.08

('forward', 'red', 'right', 'forward', None)
 -- None : 1.93
 -- forward : -10.04
 -- right : 0.62
 -- left : -10.09

('left', 'green', 'forward', 'right', 'forward')
 -- None : -4.35
 -- forward : 0.87
 -- right : 0.30
 -- left : -10.15

('forward', 'red', None, 'left', None)
 -- None : 2.03
 -- forward : -10.02
 -- right : 0.76
 -- left : -9.78

('left', 'green', None, 'right', 'left')
 -- None : -5.21
 -- forward : 0.33
 -- right : 1.09
 -- left : -20.36

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.66
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('right', 'red', 'left', None, 'forward')
 -- None : 2.08
 -- forward : -40.30
 -- right : 1.30
 -- left : -34.45

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.07
 -- right : 0.44
 -- left : 0.59

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.21
 -- forward : -34.83
 -- right : -10.25
 -- left : -20.11

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.48
 -- forward : 0.00
 -- right : -9.55
 -- left : -37.88

('left', 'green', 'left', None, 'forward')
 -- None : -4.79
 -- forward : 1.23
 -- right : 0.60
 -- left : 2.05

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : -15.31
 -- left : -20.25

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.69
 -- forward : -20.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.77
 -- forward : -8.09
 -- right : 1.04
 -- left : -9.88

('right', 'green', None, 'right', None)
 -- None : -4.83
 -- forward : 0.33
 -- right : 2.11
 -- left : -20.25

('right', 'green', None, 'right', 'right')
 -- None : -2.17
 -- forward : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 2.57
 -- forward : -9.87
 -- right : 1.17
 -- left : -10.30

('right', 'red', 'forward', 'left', 'right')
 -- None : 2.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.47
 -- forward : 0.48
 -- right : 1.41
 -- left : -0.10

('right', 'green', 'right', None, 'forward')
 -- None : -3.83
 -- forward : 1.02
 -- right : 2.45
 -- left : -0.07

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.75
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.76
 -- forward : -20.44
 -- right : -14.75
 -- left : -34.53

('right', 'red', 'forward', None, 'right')
 -- None : 1.68
 -- forward : -34.73
 -- right : -20.30
 -- left : -20.31

('left', 'green', 'left', 'left', None)
 -- None : 0.27
 -- forward : 0.70
 -- right : 0.98
 -- left : 2.13

('left', 'green', None, None, 'forward')
 -- None : -4.91
 -- forward : 0.37
 -- right : 0.05
 -- left : 1.94

('left', 'red', 'forward', None, 'left')
 -- None : 2.44
 -- forward : -39.97
 -- right : -19.84
 -- left : -39.97

('right', 'green', 'left', 'left', 'right')
 -- None : 0.81
 -- forward : 0.10
 -- right : 2.34
 -- left : 0.23

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -4.95

('right', 'red', 'right', None, None)
 -- None : 1.89
 -- forward : -9.87
 -- right : 1.48
 -- left : -9.82

('left', 'red', 'left', 'left', None)
 -- None : 2.23
 -- forward : -10.11
 -- right : 0.82
 -- left : -9.66

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.43
 -- left : -20.05

('right', 'green', 'left', 'forward', 'left')
 -- None : -2.12
 -- forward : 0.00
 -- right : 1.97
 -- left : -15.19

('left', 'green', None, 'left', None)
 -- None : 0.20
 -- forward : 1.13
 -- right : 0.89
 -- left : 1.84

('right', 'green', 'left', 'forward', None)
 -- None : -5.00
 -- forward : 0.88
 -- right : 2.43
 -- left : -19.09

('forward', 'green', 'forward', 'left', None)
 -- None : 0.66
 -- forward : 1.99
 -- right : 0.17
 -- left : 0.35

('left', 'red', None, 'forward', 'right')
 -- None : 2.66
 -- forward : -9.83
 -- right : 0.96
 -- left : -9.81

('forward', 'green', 'right', None, None)
 -- None : -4.95
 -- forward : 1.85
 -- right : 1.19
 -- left : 0.72

('left', 'red', 'left', None, None)
 -- None : 2.36
 -- forward : -9.98
 -- right : 0.49
 -- left : -9.64

('right', 'green', 'right', 'forward', None)
 -- None : -2.39
 -- forward : 0.90
 -- right : 1.92
 -- left : -19.83

('forward', 'red', 'left', None, 'left')
 -- None : 1.34
 -- forward : -9.94
 -- right : 0.62
 -- left : -9.78

('left', 'green', 'right', 'forward', None)
 -- None : -5.28
 -- forward : 0.51
 -- right : 0.35
 -- left : -20.06

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.91
 -- forward : 0.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.85
 -- forward : -10.30
 -- right : 1.10
 -- left : -9.17

('right', 'green', 'left', 'right', 'left')
 -- None : -3.22
 -- forward : 0.44
 -- right : 1.49
 -- left : -14.68

('forward', 'green', 'left', None, 'right')
 -- None : -4.55
 -- forward : 1.65
 -- right : 0.49
 -- left : 0.63

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.16
 -- forward : -35.51
 -- right : -10.49
 -- left : -39.36

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.06
 -- forward : -6.97
 -- right : 0.52
 -- left : -5.21

('forward', 'green', 'left', 'left', None)
 -- None : 0.76
 -- forward : 1.61
 -- right : 0.54
 -- left : 0.94

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.47
 -- forward : -20.47
 -- right : -17.69
 -- left : -35.46

('right', 'red', 'left', 'right', 'left')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.81
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -2.73
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.49
 -- forward : 0.32
 -- right : -0.07
 -- left : 1.49

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.06
 -- forward : -34.88
 -- right : -17.61
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.38

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.59
 -- forward : -10.03
 -- right : 1.62
 -- left : -10.36

('right', 'red', None, None, 'right')
 -- None : 2.04
 -- forward : -10.26
 -- right : 1.34
 -- left : -9.95

('left', 'red', 'right', None, 'right')
 -- None : 1.53
 -- forward : -4.74
 -- right : 0.07
 -- left : -4.94

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.97
 -- right : 0.44
 -- left : -20.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.75
 -- forward : 1.38
 -- right : 0.89
 -- left : 0.58

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.57
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.15

('left', 'red', None, 'right', None)
 -- None : 2.40
 -- forward : -9.78
 -- right : 0.52
 -- left : -39.96

('forward', 'red', None, 'left', 'forward')
 -- None : 2.00
 -- forward : -40.27
 -- right : -0.06
 -- left : -39.95

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.28
 -- forward : 0.55
 -- right : 1.33
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -5.17
 -- forward : 2.27
 -- right : 1.00
 -- left : -18.29

('left', 'green', None, None, 'right')
 -- None : -4.50
 -- forward : 1.10
 -- right : 0.54
 -- left : 1.65

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.71
 -- forward : 0.01
 -- right : 0.40
 -- left : 0.51

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.43
 -- forward : -20.26
 -- right : -15.01
 -- left : -37.88

('right', 'red', 'left', 'forward', 'right')
 -- None : 2.10
 -- forward : -4.85
 -- right : 1.20
 -- left : -7.91

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : -14.36

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.64
 -- forward : -34.82
 -- right : 1.34
 -- left : -30.09

('forward', 'green', None, 'right', None)
 -- None : -4.99
 -- forward : 1.29
 -- right : 0.72
 -- left : -20.16

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.95
 -- forward : -4.72
 -- right : 0.00
 -- left : -5.37

('forward', 'red', 'forward', 'left', None)
 -- None : 1.31
 -- forward : -40.13
 -- right : -20.36
 -- left : -40.44

('right', 'green', None, None, None)
 -- None : -5.40
 -- forward : 0.76
 -- right : 1.24
 -- left : 1.00

('right', 'red', 'left', None, 'right')
 -- None : 1.17
 -- forward : -10.14
 -- right : 1.49
 -- left : -9.75

('forward', 'red', None, 'right', 'left')
 -- None : 1.23
 -- forward : -6.91
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -5.12
 -- forward : 1.87
 -- right : 0.77
 -- left : 0.88

('left', 'green', 'left', None, 'right')
 -- None : -5.41
 -- forward : 0.29
 -- right : 0.26
 -- left : 1.42

('left', 'green', 'left', 'forward', 'left')
 -- None : -4.21
 -- forward : 0.91
 -- right : 0.49
 -- left : -19.88

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.18
 -- forward : -29.39
 -- right : -14.46
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.60
 -- forward : -9.40
 -- right : 0.98
 -- left : -9.54

('right', 'red', 'left', 'left', 'forward')
 -- None : 2.14
 -- forward : -30.20
 -- right : 1.44
 -- left : -35.30

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.06
 -- forward : -7.61
 -- right : 0.74
 -- left : -9.17

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.00
 -- left : -9.78

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.12
 -- forward : -20.17
 -- right : -17.63
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -4.81
 -- forward : 1.05
 -- right : 0.98
 -- left : 1.41

('left', 'red', 'left', 'right', None)
 -- None : 1.77
 -- forward : -9.32
 -- right : 0.61
 -- left : -39.40

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.08
 -- forward : 0.03
 -- right : 1.89
 -- left : 0.02

('forward', 'green', None, 'forward', 'right')
 -- None : -4.77
 -- forward : 2.15
 -- right : 0.06
 -- left : -19.56

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.90
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.32
 -- forward : -20.37
 -- right : 1.82
 -- left : -29.67

('forward', 'green', None, 'left', 'left')
 -- None : 1.38
 -- forward : 1.29
 -- right : 0.72
 -- left : 0.43

('left', 'green', 'forward', None, None)
 -- None : -5.22
 -- forward : 0.74
 -- right : 0.48
 -- left : 1.78

('right', 'green', 'forward', None, 'left')
 -- None : -5.10
 -- forward : 0.63
 -- right : 1.79
 -- left : 0.58

('left', 'green', None, 'right', 'forward')
 -- None : -4.60
 -- forward : 0.36
 -- right : 0.45
 -- left : -18.12

('right', 'green', 'forward', 'right', 'left')
 -- None : -5.16
 -- forward : 0.19
 -- right : 1.88
 -- left : -17.34

('right', 'red', 'right', 'left', 'right')
 -- None : 1.27
 -- forward : -7.84
 -- right : 1.08
 -- left : -7.78

('right', 'red', 'right', 'right', 'right')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.67
 -- forward : 1.13
 -- right : 0.97
 -- left : 1.52

('right', 'green', 'right', 'left', 'right')
 -- None : 0.62
 -- forward : 0.24
 -- right : 1.14
 -- left : 1.06

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.24
 -- right : 0.00
 -- left : -18.88

('forward', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.80
 -- right : 0.88
 -- left : -10.14

('left', 'red', None, 'forward', None)
 -- None : 1.82
 -- forward : -9.27
 -- right : 1.03
 -- left : -10.31

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 1.24
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 1.49
 -- forward : -10.21
 -- right : 2.09
 -- left : -10.11

('left', 'red', 'left', None, 'right')
 -- None : 2.39
 -- forward : -9.82
 -- right : 0.75
 -- left : -9.64

('left', 'green', None, 'forward', 'right')
 -- None : -3.98
 -- forward : 0.21
 -- right : 0.26
 -- left : -10.14

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.94
 -- right : 0.77
 -- left : -14.96

('forward', 'green', None, None, 'right')
 -- None : -5.14
 -- forward : 1.50
 -- right : 0.28
 -- left : 1.17

('right', 'red', 'left', None, 'left')
 -- None : 1.94
 -- forward : -10.34
 -- right : 2.64
 -- left : -9.92

('left', 'red', 'right', None, 'forward')
 -- None : 1.26
 -- forward : -29.88
 -- right : 0.03
 -- left : -38.18

('forward', 'red', 'left', None, 'forward')
 -- None : 1.88
 -- forward : -39.80
 -- right : 0.67
 -- left : -39.81

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.39
 -- right : 1.46
 -- left : -20.09

('forward', 'green', None, None, None)
 -- None : -5.47
 -- forward : 1.95
 -- right : 1.09
 -- left : 0.77

('forward', 'green', 'right', None, 'left')
 -- None : -4.01
 -- forward : 1.26
 -- right : 0.47
 -- left : 0.89

('left', 'green', 'right', None, 'right')
 -- None : -4.16
 -- forward : 0.07
 -- right : 0.94
 -- left : 1.76

('left', 'green', 'left', 'left', 'right')
 -- None : -0.32
 -- forward : 0.17
 -- right : 0.00
 -- left : 1.90

('right', 'green', 'forward', None, None)
 -- None : -4.53
 -- forward : 0.80
 -- right : 1.39
 -- left : 0.81

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.48
 -- forward : 0.31
 -- right : 1.89
 -- left : 0.67

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.80
 -- forward : 0.48
 -- right : 1.13
 -- left : 1.17

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.66
 -- forward : -34.41
 -- right : 0.00
 -- left : -29.89

('forward', 'red', None, None, 'left')
 -- None : 2.01
 -- forward : -10.18
 -- right : 0.73
 -- left : -9.59

('right', 'green', 'right', 'right', None)
 -- None : -4.32
 -- forward : 0.06
 -- right : 1.38
 -- left : -17.38

('right', 'red', 'right', 'left', 'left')
 -- None : 1.42
 -- forward : -9.14
 -- right : 0.92
 -- left : -7.95

('right', 'green', 'right', 'left', None)
 -- None : -0.03
 -- forward : 0.50
 -- right : 2.10
 -- left : 0.39

('forward', 'red', 'right', None, 'left')
 -- None : 2.47
 -- forward : -9.64
 -- right : 0.89
 -- left : -7.78

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.16
 -- forward : -20.13
 -- right : -15.59
 -- left : -34.84

('left', 'red', 'forward', None, 'forward')
 -- None : 1.94
 -- forward : -40.05
 -- right : -19.77
 -- left : -40.02

('left', 'green', 'forward', None, 'left')
 -- None : -4.50
 -- forward : 0.11
 -- right : 0.64
 -- left : 1.35

('forward', 'red', 'forward', 'right', None)
 -- None : 2.16
 -- forward : -20.24
 -- right : -14.63
 -- left : -38.55

('left', 'green', 'right', None, 'left')
 -- None : -5.13
 -- forward : 1.11
 -- right : 1.09
 -- left : 1.07

('forward', 'red', 'forward', None, 'left')
 -- None : 1.99
 -- forward : -39.99
 -- right : -19.83
 -- left : -40.64

