/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- forward : -4.90
 -- right : 0.79
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.62
 -- forward : 1.02
 -- right : 0.95
 -- left : 2.24

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.15
 -- forward : 0.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -2.74
 -- forward : 1.48
 -- right : 0.54
 -- left : -9.70

('forward', 'green', 'left', None, 'left')
 -- None : -4.33
 -- forward : 2.62
 -- right : 1.05
 -- left : 0.59

('right', 'green', 'left', 'right', 'forward')
 -- None : -2.16
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -5.22
 -- right : 0.98
 -- left : -5.34

('right', 'green', 'left', None, 'right')
 -- None : -2.71
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.72

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.76
 -- forward : 0.00
 -- right : 2.28
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.98
 -- forward : -9.29
 -- right : 0.96
 -- left : -10.40

('right', 'red', 'right', 'forward', None)
 -- None : 1.55
 -- forward : -7.21
 -- right : 1.16
 -- left : -5.08

('left', 'red', None, 'left', 'right')
 -- None : 2.19
 -- forward : -9.39
 -- right : 0.40
 -- left : -10.31

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 2.32
 -- right : -0.01
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.50

('left', 'red', 'left', 'forward', None)
 -- None : 1.73
 -- forward : -8.95
 -- right : 0.72
 -- left : -9.84

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -4.64
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 1.82
 -- forward : -29.66
 -- right : 0.59
 -- left : -35.43

('forward', 'green', None, 'forward', None)
 -- None : -5.42
 -- forward : 1.54
 -- right : 0.85
 -- left : -19.84

('right', 'red', None, 'right', None)
 -- None : 1.41
 -- forward : -10.02
 -- right : 1.40
 -- left : -40.68

('left', 'red', None, None, None)
 -- None : 1.38
 -- forward : -10.33
 -- right : 1.11
 -- left : -9.81

('right', 'red', None, 'left', None)
 -- None : 1.74
 -- forward : -9.76
 -- right : 1.13
 -- left : -9.60

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.53
 -- forward : -4.53
 -- right : 0.00
 -- left : -5.15

('left', 'green', 'forward', 'forward', 'right')
 -- None : -3.55
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -3.27
 -- forward : 2.07
 -- right : 0.00
 -- left : 0.78

('left', 'green', None, 'forward', 'forward')
 -- None : -2.31
 -- forward : 0.59
 -- right : 1.02
 -- left : -10.00

('left', 'red', None, None, 'forward')
 -- None : 2.58
 -- forward : -40.18
 -- right : 1.14
 -- left : -40.07

('left', 'green', 'left', None, None)
 -- None : -4.30
 -- forward : 0.82
 -- right : 0.98
 -- left : 1.47

('left', 'green', None, 'left', 'left')
 -- None : 1.00
 -- forward : 1.20
 -- right : 0.27
 -- left : 1.99

('right', 'red', 'forward', 'right', 'left')
 -- None : 2.28
 -- forward : -19.80
 -- right : 0.00
 -- left : -20.38

('left', 'red', 'forward', 'right', None)
 -- None : 1.37
 -- forward : 0.00
 -- right : -16.89
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 1.77
 -- forward : -7.05
 -- right : -0.13
 -- left : -5.15

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.07
 -- forward : 1.58
 -- right : 0.63
 -- left : -10.03

('forward', 'red', None, 'right', None)
 -- None : 2.44
 -- forward : -10.23
 -- right : 0.53
 -- left : -39.98

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.99
 -- forward : -20.08
 -- right : -9.66
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.67
 -- forward : -39.11
 -- right : -19.50
 -- left : -39.70

('right', 'green', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : -0.20
 -- right : 1.68
 -- left : 0.68

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.26
 -- right : -0.02
 -- left : -19.89

('right', 'green', 'forward', 'right', None)
 -- None : -4.80
 -- forward : 0.26
 -- right : 2.18
 -- left : -10.06

('left', 'green', None, 'right', None)
 -- None : -4.71
 -- forward : 1.19
 -- right : 0.38
 -- left : -19.36

('forward', 'red', None, 'left', 'left')
 -- None : 2.30
 -- forward : -9.49
 -- right : 0.41
 -- left : -10.07

('left', 'green', 'forward', 'right', None)
 -- None : -2.80
 -- forward : 0.77
 -- right : 0.43
 -- left : -17.51

('forward', 'green', 'forward', None, None)
 -- None : -4.71
 -- forward : 1.96
 -- right : 0.67
 -- left : 0.94

('left', 'green', 'forward', 'right', 'right')
 -- None : -4.06
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : -10.24
 -- left : -20.46

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.96
 -- forward : 1.58
 -- right : 1.04
 -- left : 0.90

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.59
 -- forward : -20.37
 -- right : -10.39
 -- left : -19.91

('forward', 'red', 'right', 'forward', None)
 -- None : 1.78
 -- forward : -9.72
 -- right : 0.44
 -- left : -9.95

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.58
 -- forward : 0.00
 -- right : 0.73
 -- left : -16.99

('forward', 'red', None, 'left', None)
 -- None : 2.41
 -- forward : -9.48
 -- right : 0.87
 -- left : -10.01

('left', 'green', None, 'right', 'left')
 -- None : -3.77
 -- forward : 0.35
 -- right : 0.17
 -- left : -10.24

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.54
 -- forward : 1.16
 -- right : 0.73
 -- left : 1.09

('right', 'red', 'forward', 'right', 'right')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.62
 -- forward : -39.30
 -- right : 1.18
 -- left : -39.55

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.25

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.78
 -- forward : -30.47
 -- right : -10.43
 -- left : -19.53

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.14
 -- forward : 0.00
 -- right : -10.49
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : -4.82
 -- forward : 1.88
 -- right : 0.39
 -- left : 0.70

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.31
 -- forward : -20.33
 -- right : 0.00
 -- left : -20.07

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.57
 -- forward : -20.31
 -- right : 0.59
 -- left : -38.26

('forward', 'red', 'right', 'right', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.83
 -- forward : 0.95
 -- right : 1.56
 -- left : -18.44

('right', 'green', None, 'right', 'right')
 -- None : -2.24
 -- forward : 0.33
 -- right : 1.62
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.68
 -- forward : -10.28
 -- right : 0.84
 -- left : -9.38

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.42
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 1.06
 -- forward : 0.87
 -- right : 1.14
 -- left : -0.09

('right', 'green', 'right', None, 'forward')
 -- None : -2.42
 -- forward : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.81
 -- forward : -4.79
 -- right : 0.62
 -- left : -30.13

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.18
 -- forward : 0.00
 -- right : -10.14
 -- left : -19.86

('right', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : -30.22
 -- right : -17.29
 -- left : -19.78

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.64
 -- forward : 0.48
 -- right : 2.17
 -- left : 0.87

('left', 'green', None, None, 'forward')
 -- None : -5.17
 -- forward : 0.52
 -- right : 0.52
 -- left : 1.27

('left', 'red', 'forward', None, 'left')
 -- None : 1.60
 -- forward : -39.97
 -- right : -19.86
 -- left : -39.46

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.23
 -- right : 0.00
 -- left : 1.22

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.43
 -- left : -5.33

('right', 'red', 'right', None, None)
 -- None : 0.83
 -- forward : -8.48
 -- right : 1.74
 -- left : -9.49

('left', 'red', 'left', 'left', None)
 -- None : 1.29
 -- forward : -9.18
 -- right : 0.82
 -- left : -10.27

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.13
 -- forward : 1.17
 -- right : 0.00
 -- left : -9.99

('left', 'green', 'forward', 'forward', None)
 -- None : -5.08
 -- forward : 0.40
 -- right : 0.88
 -- left : -14.40

('left', 'green', None, 'left', None)
 -- None : 0.61
 -- forward : 0.20
 -- right : 0.55
 -- left : 1.56

('right', 'green', 'left', 'forward', None)
 -- None : -5.00
 -- forward : 0.00
 -- right : 2.10
 -- left : -15.30

('forward', 'green', 'forward', 'left', None)
 -- None : 0.08
 -- forward : 1.70
 -- right : 0.23
 -- left : 0.74

('left', 'red', None, 'forward', 'right')
 -- None : 1.73
 -- forward : -8.04
 -- right : 0.31
 -- left : -7.83

('forward', 'green', 'right', None, None)
 -- None : -4.56
 -- forward : 1.42
 -- right : 0.58
 -- left : 0.57

('left', 'red', 'left', None, None)
 -- None : 1.45
 -- forward : -10.31
 -- right : 1.15
 -- left : -10.10

('right', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -0.05
 -- right : 1.88
 -- left : -10.38

('forward', 'red', 'left', 'right', None)
 -- None : 1.63
 -- forward : -4.90
 -- right : 0.00
 -- left : -20.27

('left', 'green', 'right', 'forward', None)
 -- None : -4.77
 -- forward : 0.29
 -- right : 0.17
 -- left : -17.45

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.73
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.28
 -- forward : -5.28
 -- right : 1.10
 -- left : -4.82

('right', 'green', 'left', 'right', 'left')
 -- None : -2.74
 -- forward : 0.11
 -- right : 0.00
 -- left : -10.18

('right', 'red', None, 'right', 'right')
 -- None : 1.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -4.77
 -- forward : 0.96
 -- right : 0.57
 -- left : 2.11

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.93
 -- forward : -20.43
 -- right : -10.12
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.89
 -- forward : -7.84
 -- right : 0.30
 -- left : -4.63

('forward', 'green', 'left', 'left', None)
 -- None : 0.88
 -- forward : 2.28
 -- right : 1.00
 -- left : 1.04

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.44
 -- forward : -20.25
 -- right : -10.00
 -- left : -20.27

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.78
 -- right : 0.82
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.52
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -4.05
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.25

('left', 'green', 'right', 'left', None)
 -- None : 0.81
 -- forward : 0.33
 -- right : 0.44
 -- left : 1.73

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.03
 -- forward : -19.86
 -- right : 0.00
 -- left : -20.49

('right', 'green', 'right', None, 'right')
 -- None : -4.17
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.62
 -- forward : 0.83
 -- right : 0.00
 -- left : -9.82

('right', 'red', None, 'left', 'right')
 -- None : 2.02
 -- forward : -9.42
 -- right : 1.46
 -- left : -8.85

('right', 'red', None, None, 'right')
 -- None : 1.96
 -- forward : -9.01
 -- right : 1.02
 -- left : -9.33

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.22
 -- left : -5.18

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.12
 -- forward : 2.21
 -- right : 0.00
 -- left : 0.48

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : -9.68

('left', 'red', None, 'right', None)
 -- None : 2.17
 -- forward : -9.72
 -- right : 0.39
 -- left : -36.86

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : -10.31

('forward', 'red', None, 'left', 'forward')
 -- None : 2.22
 -- forward : -40.12
 -- right : 0.75
 -- left : -40.20

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.59
 -- left : -9.81

('forward', 'green', None, 'right', 'left')
 -- None : -4.92
 -- forward : 1.54
 -- right : 0.00
 -- left : -14.67

('left', 'green', None, None, 'right')
 -- None : -5.37
 -- forward : 0.95
 -- right : 0.22
 -- left : 1.56

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.33
 -- forward : 1.30
 -- right : 0.23
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.98
 -- forward : -29.77
 -- right : 0.00
 -- left : -35.25

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.05

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.97

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.70
 -- forward : -20.09
 -- right : 0.54
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -5.54
 -- forward : 2.19
 -- right : 0.72
 -- left : -20.30

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.84
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.08

('forward', 'red', 'forward', 'left', None)
 -- None : 1.54
 -- forward : -40.50
 -- right : -18.69
 -- left : -40.01

('right', 'green', None, None, None)
 -- None : -4.81
 -- forward : 0.78
 -- right : 2.06
 -- left : 1.05

('right', 'red', 'left', None, 'right')
 -- None : 1.30
 -- forward : -7.62
 -- right : 0.00
 -- left : -10.29

('forward', 'red', None, 'right', 'left')
 -- None : 2.03
 -- forward : -5.43
 -- right : 0.77
 -- left : -19.73

('forward', 'green', 'left', None, None)
 -- None : -4.95
 -- forward : 2.53
 -- right : 1.31
 -- left : 0.55

('left', 'green', 'left', None, 'right')
 -- None : -5.06
 -- forward : 0.00
 -- right : 0.09
 -- left : 2.17

('left', 'green', 'left', 'forward', 'left')
 -- None : -3.76
 -- forward : 1.13
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : -14.52
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.77
 -- forward : -9.71
 -- right : 1.02
 -- left : -10.50

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.74
 -- forward : 0.00
 -- right : 1.90
 -- left : -30.28

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.87
 -- forward : -7.28
 -- right : 0.37
 -- left : -4.91

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.67
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -5.14
 -- forward : 0.31
 -- right : 0.85
 -- left : 2.43

('left', 'red', 'left', 'right', None)
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.04

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.77
 -- forward : 0.70
 -- right : 1.88
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -4.00
 -- forward : 2.14
 -- right : -0.20
 -- left : -14.43

('forward', 'red', 'left', None, None)
 -- None : 1.96
 -- forward : -9.74
 -- right : 0.45
 -- left : -9.71

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.52
 -- forward : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.69
 -- forward : 1.51
 -- right : 1.12
 -- left : 0.28

('left', 'green', 'forward', None, None)
 -- None : -5.36
 -- forward : 0.04
 -- right : 0.68
 -- left : 2.20

('right', 'green', 'forward', None, 'left')
 -- None : -4.40
 -- forward : 0.77
 -- right : 2.30
 -- left : 0.98

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.20
 -- left : -19.11

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.81
 -- forward : 0.35
 -- right : 1.85
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -8.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -8.43
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.60
 -- forward : 0.26
 -- right : 1.65
 -- left : 0.28

('forward', 'green', None, None, None)
 -- None : -4.46
 -- forward : 1.75
 -- right : 0.83
 -- left : 0.72

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -5.03
 -- forward : 0.00
 -- right : 2.63
 -- left : -10.17

('forward', 'red', None, None, None)
 -- None : 1.21
 -- forward : -9.63
 -- right : 0.32
 -- left : -9.76

('left', 'red', None, 'forward', None)
 -- None : 2.15
 -- forward : -9.87
 -- right : 0.62
 -- left : -10.55

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.09
 -- right : 0.00
 -- left : -10.47

('right', 'red', None, 'forward', 'right')
 -- None : 2.13
 -- forward : -8.13
 -- right : 1.47
 -- left : -8.19

('left', 'red', 'left', None, 'right')
 -- None : 1.84
 -- forward : -5.41
 -- right : 0.25
 -- left : -9.51

('left', 'green', None, 'forward', 'right')
 -- None : -2.46
 -- forward : 0.52
 -- right : 0.36
 -- left : -17.22

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.86
 -- forward : 1.56
 -- right : 1.19
 -- left : 1.03

('right', 'red', 'left', None, 'left')
 -- None : 1.59
 -- forward : -9.20
 -- right : 1.65
 -- left : -9.03

('left', 'red', 'right', None, 'forward')
 -- None : 1.34
 -- forward : -19.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.99
 -- forward : -40.27
 -- right : 0.42
 -- left : -39.87

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.76
 -- forward : -35.43
 -- right : 0.00
 -- left : -19.91

('forward', 'green', 'right', None, 'left')
 -- None : -4.11
 -- forward : 2.08
 -- right : 0.00
 -- left : 0.97

('left', 'green', 'right', None, 'right')
 -- None : -3.66
 -- forward : -0.02
 -- right : -0.07
 -- left : 1.85

('left', 'green', 'left', 'left', 'right')
 -- None : 0.82
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -4.92
 -- forward : 0.89
 -- right : 1.65
 -- left : 0.59

('left', 'green', 'left', 'left', None)
 -- None : 0.68
 -- forward : 1.28
 -- right : 0.40
 -- left : 1.81

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.22
 -- left : 1.47

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.27
 -- forward : -34.51
 -- right : 0.01
 -- left : -19.82

('forward', 'red', None, None, 'left')
 -- None : 1.38
 -- forward : -9.74
 -- right : 0.98
 -- left : -10.05

('right', 'green', 'right', 'right', None)
 -- None : -2.37
 -- forward : 0.00
 -- right : 1.70
 -- left : -14.61

('right', 'red', 'right', 'left', 'left')
 -- None : 1.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.78

('right', 'green', 'right', 'left', None)
 -- None : 0.38
 -- forward : 0.27
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 1.84
 -- forward : -9.38
 -- right : 0.53
 -- left : -7.32

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.75
 -- forward : -35.09
 -- right : -15.47
 -- left : -29.61

('left', 'red', 'forward', None, 'forward')
 -- None : 2.41
 -- forward : -38.37
 -- right : -18.86
 -- left : -34.72

('left', 'green', 'forward', None, 'left')
 -- None : -4.72
 -- forward : 0.76
 -- right : 0.74
 -- left : 2.03

