/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.94

('right', 'red', 'left', 'right')
 -- None : 0.85
 -- forward : -5.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.47
 -- forward : -3.93
 -- right : -1.92
 -- left : -3.97

('left', 'red', 'forward', 'right')
 -- None : 0.74
 -- forward : 0.00
 -- right : -2.09
 -- left : -4.03

('right', 'red', 'right', None)
 -- None : 0.26
 -- forward : -1.10
 -- right : 1.10
 -- left : -0.96

('forward', 'red', 'forward', 'left')
 -- None : 1.62
 -- forward : -7.63
 -- right : -3.84
 -- left : -3.91

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- None : 2.10
 -- forward : -3.28
 -- right : 0.26
 -- left : -16.35

('left', 'red', 'left', None)
 -- None : 1.51
 -- forward : -2.66
 -- right : 0.36
 -- left : -14.21

('forward', 'green', None, 'right')
 -- None : -0.80
 -- forward : 1.93
 -- right : 0.18
 -- left : -6.73

('forward', 'red', 'right', 'forward')
 -- None : 0.02
 -- forward : -1.07
 -- right : 0.70
 -- left : -0.92

('forward', 'red', None, 'forward')
 -- None : 2.00
 -- forward : -7.65
 -- right : 0.51
 -- left : -8.89

('left', 'red', 'right', None)
 -- None : 1.61
 -- forward : -7.06
 -- right : 0.09
 -- left : -4.16

('left', 'green', None, None)
 -- None : -4.84
 -- forward : 0.81
 -- right : 0.66
 -- left : 1.84

('forward', 'green', 'forward', 'forward')
 -- None : -0.49
 -- forward : 1.21
 -- right : 0.00
 -- left : -1.98

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -0.52
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.77
 -- forward : -13.58
 -- right : 0.42
 -- left : -12.40

('forward', 'red', 'forward', 'right')
 -- None : 0.72
 -- forward : -10.83
 -- right : -2.02
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.37
 -- forward : 1.19
 -- right : 0.09
 -- left : 0.09

('right', 'green', 'right', 'left')
 -- None : 0.37
 -- forward : 0.09
 -- right : 0.27
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 1.49
 -- forward : -7.71
 -- right : -6.80
 -- left : -13.74

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.63
 -- left : -3.82

('forward', 'red', 'left', 'forward')
 -- None : 0.17
 -- forward : -1.94
 -- right : 0.88
 -- left : -3.57

('right', 'green', None, 'right')
 -- None : -0.51
 -- forward : 0.03
 -- right : 0.66
 -- left : -3.62

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.03
 -- right : -0.04
 -- left : -5.39

('right', 'red', 'forward', 'forward')
 -- None : 1.04
 -- forward : -10.70
 -- right : -1.97
 -- left : -7.60

('right', 'green', None, None)
 -- None : -4.71
 -- forward : 0.61
 -- right : 1.87
 -- left : 0.22

('forward', 'green', None, 'left')
 -- None : 0.46
 -- forward : 1.76
 -- right : 0.53
 -- left : 0.24

('right', 'red', 'forward', 'left')
 -- None : 1.06
 -- forward : -10.87
 -- right : -3.88
 -- left : -4.09

('forward', 'green', None, 'forward')
 -- None : -2.39
 -- forward : 1.65
 -- right : 0.52
 -- left : -9.24

('forward', 'green', 'forward', 'left')
 -- None : 0.15
 -- forward : 1.95
 -- right : 0.15
 -- left : 0.12

('right', 'green', 'left', 'forward')
 -- None : -1.73
 -- forward : 0.08
 -- right : 0.88
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- None : 1.61
 -- forward : -10.82
 -- right : -3.88
 -- left : -10.65

('forward', 'red', 'left', 'left')
 -- None : 1.63
 -- forward : -0.94
 -- right : 0.02
 -- left : -1.09

('left', 'red', 'right', 'forward')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.18
 -- left : -1.88

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 1.79
 -- forward : -11.18
 -- right : 1.02
 -- left : -7.95

('right', 'red', 'left', 'left')
 -- None : 0.43
 -- forward : -0.97
 -- right : 1.66
 -- left : -1.05

('forward', 'green', None, None)
 -- None : -4.53
 -- forward : 1.85
 -- right : 0.53
 -- left : 0.68

('left', 'red', 'left', 'right')
 -- None : 0.92
 -- forward : -4.06
 -- right : 0.00
 -- left : -7.63

('left', 'green', 'forward', 'right')
 -- None : -0.49
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 1.33
 -- forward : -7.68
 -- right : -5.59
 -- left : -7.62

('forward', 'red', None, None)
 -- None : 1.98
 -- forward : -13.45
 -- right : 0.66
 -- left : -10.72

('forward', 'green', 'right', None)
 -- None : -0.41
 -- forward : 1.57
 -- right : 0.20
 -- left : 0.26

('left', 'red', 'forward', None)
 -- None : 1.63
 -- forward : -4.07
 -- right : -6.80
 -- left : -18.53

('left', 'red', None, 'right')
 -- None : 1.42
 -- forward : -1.94
 -- right : 0.26
 -- left : -18.80

('forward', 'green', 'left', None)
 -- None : -2.59
 -- forward : 1.95
 -- right : 0.53
 -- left : 0.27

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.13
 -- left : -7.07

('forward', 'green', 'right', 'left')
 -- None : 0.50
 -- forward : 0.11
 -- right : 0.18
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 1.75
 -- forward : -25.91
 -- right : -8.28
 -- left : -7.67

('left', 'green', 'forward', None)
 -- None : -1.39
 -- forward : 0.65
 -- right : 0.17
 -- left : 1.93

('right', 'red', 'forward', 'right')
 -- None : 0.42
 -- forward : -7.70
 -- right : -1.96
 -- left : -3.91

('left', 'green', 'forward', 'forward')
 -- None : -0.58
 -- forward : 0.67
 -- right : 0.16
 -- left : -3.84

('left', 'green', None, 'left')
 -- None : 0.52
 -- forward : 0.75
 -- right : 0.42
 -- left : 1.85

('right', 'green', None, 'forward')
 -- None : -2.68
 -- forward : 0.05
 -- right : 1.43
 -- left : -5.41

('right', 'red', 'left', None)
 -- None : 0.99
 -- forward : -4.01
 -- right : 1.63
 -- left : -2.77

('right', 'red', None, None)
 -- None : 1.57
 -- forward : -11.04
 -- right : 1.94
 -- left : -6.96

('forward', 'green', 'forward', None)
 -- None : -2.07
 -- forward : 1.86
 -- right : 0.34
 -- left : 0.37

('right', 'red', 'right', 'right')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.98

('left', 'green', 'left', None)
 -- None : -2.00
 -- forward : 0.39
 -- right : 0.48
 -- left : 1.80

('forward', 'red', 'right', None)
 -- None : 0.15
 -- forward : -1.95
 -- right : 0.83
 -- left : -4.68

('forward', 'red', None, 'left')
 -- None : 1.71
 -- forward : -7.83
 -- right : 0.65
 -- left : -8.77

