/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- right : 1.74
 -- left : -14.40

('left', 'red', None, 'forward', 'right')
 -- None : 1.51
 -- forward : -9.48
 -- right : 0.83
 -- left : -9.64

('forward', 'red', 'right', None, None)
 -- None : 1.81
 -- forward : -9.78
 -- right : 0.46
 -- left : -10.66

('left', 'red', 'right', 'left', 'right')
 -- None : 1.64
 -- forward : -8.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 2.33
 -- forward : -4.58
 -- right : 0.00
 -- left : -29.67

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.48
 -- forward : -19.61
 -- right : -9.98
 -- left : -19.70

('right', 'red', None, 'forward', 'left')
 -- None : 1.61
 -- forward : -10.07
 -- right : 1.45
 -- left : -9.93

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.15
 -- forward : 0.00
 -- right : 1.85
 -- left : -14.60

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 1.69
 -- forward : -10.21
 -- right : 0.55
 -- left : -10.24

('forward', 'green', None, 'left', None)
 -- None : 1.01
 -- forward : 1.44
 -- right : 0.61
 -- left : 0.91

('left', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : -8.27
 -- right : 0.74
 -- left : -8.56

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.65
 -- forward : 1.38
 -- right : 0.59
 -- left : -0.19

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 1.23
 -- left : -9.60

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.52
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.17
 -- forward : -40.26
 -- right : 2.04
 -- left : -40.41

('right', 'green', 'left', None, 'forward')
 -- None : -4.72
 -- forward : 1.15
 -- right : 2.18
 -- left : 0.67

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.74
 -- forward : -29.85
 -- right : -19.49
 -- left : -30.26

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.72
 -- left : -14.84

('left', 'red', 'right', 'forward', 'left')
 -- None : 2.12
 -- forward : -5.49
 -- right : 0.00
 -- left : -8.02

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.45
 -- left : 1.27

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : -9.96

('forward', 'green', 'left', 'left', None)
 -- None : 0.26
 -- forward : 1.96
 -- right : 0.94
 -- left : 0.64

('left', 'green', 'left', 'right', None)
 -- None : -4.05
 -- forward : 1.05
 -- right : 0.36
 -- left : -14.62

('left', 'green', 'right', None, 'forward')
 -- None : -3.82
 -- forward : 0.81
 -- right : 0.66
 -- left : 2.10

('right', 'green', 'right', None, 'right')
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('forward', 'red', None, 'right', 'forward')
 -- None : 2.41
 -- forward : -20.15
 -- right : -0.12
 -- left : -29.90

('left', 'red', 'left', 'left', 'left')
 -- None : 1.61
 -- forward : -9.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.67
 -- forward : 0.85
 -- right : 2.07
 -- left : 0.11

('forward', 'red', 'left', None, 'right')
 -- None : 2.27
 -- forward : -9.36
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : -2.14
 -- forward : 0.77
 -- right : 1.86
 -- left : 1.04

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.29
 -- forward : 2.12
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'left', 'right', 'left')
 -- None : 1.82
 -- forward : -5.32
 -- right : 0.37
 -- left : -19.70

('right', 'red', 'left', 'left', 'left')
 -- None : 1.02
 -- forward : -7.19
 -- right : 0.00
 -- left : -7.25

('forward', 'red', None, 'left', 'forward')
 -- None : 1.58
 -- forward : -39.44
 -- right : 0.44
 -- left : -37.85

('right', 'green', None, None, 'right')
 -- None : -4.91
 -- forward : 0.65
 -- right : 2.46
 -- left : 1.01

('forward', 'green', None, 'right', 'left')
 -- None : -3.97
 -- forward : 1.72
 -- right : 0.18
 -- left : -16.99

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : 1.15
 -- forward : -9.70
 -- right : 2.16
 -- left : -10.21

('left', 'red', 'right', 'forward', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.78

('left', 'red', 'left', 'left', None)
 -- None : 1.31
 -- forward : -9.62
 -- right : 0.53
 -- left : -10.28

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.70
 -- forward : -40.35
 -- right : 0.89
 -- left : -39.78

('left', 'green', 'left', None, None)
 -- None : -5.36
 -- forward : 1.03
 -- right : 1.04
 -- left : 1.71

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.67
 -- forward : -29.88
 -- right : 0.00
 -- left : -20.19

('forward', 'green', 'left', 'forward', None)
 -- None : -4.57
 -- forward : 1.94
 -- right : 0.14
 -- left : -15.69

('forward', 'green', None, 'right', 'right')
 -- None : -2.79
 -- forward : 1.28
 -- right : 0.00
 -- left : -14.72

('forward', 'red', None, 'right', None)
 -- None : 1.52
 -- forward : -9.96
 -- right : 0.83
 -- left : -40.17

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.49
 -- forward : -29.93
 -- right : -9.59
 -- left : -29.99

('right', 'red', 'right', 'left', None)
 -- None : 0.64
 -- forward : -9.51
 -- right : 1.41
 -- left : -9.94

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.55
 -- forward : -5.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.09
 -- forward : 0.63
 -- right : 1.81
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -4.38
 -- forward : 1.06
 -- right : 1.67
 -- left : 0.62

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -4.02
 -- forward : 0.72
 -- right : 0.50
 -- left : 2.20

('forward', 'red', None, 'right', 'left')
 -- None : 1.32
 -- forward : -9.28
 -- right : 0.84
 -- left : -29.60

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.42
 -- forward : 0.26
 -- right : 0.00
 -- left : -10.17

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.32
 -- forward : -20.23
 -- right : -10.32
 -- left : -20.11

('forward', 'green', 'left', None, 'forward')
 -- None : -5.16
 -- forward : 1.34
 -- right : 1.30
 -- left : -0.06

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.27
 -- forward : 0.00
 -- right : -14.69
 -- left : -29.83

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.16
 -- forward : 1.11
 -- right : 0.35
 -- left : -10.20

('forward', 'red', None, 'left', None)
 -- None : 2.10
 -- forward : -10.30
 -- right : 0.46
 -- left : -10.02

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -19.75
 -- right : 0.00
 -- left : -19.76

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.97
 -- forward : -40.16
 -- right : -20.26
 -- left : -39.46

('right', 'red', 'right', None, 'forward')
 -- None : 1.05
 -- forward : -29.49
 -- right : 2.33
 -- left : -29.74

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.51

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.33
 -- forward : 0.00
 -- right : -15.21
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 2.00
 -- forward : -30.30
 -- right : -14.89
 -- left : -19.82

('left', 'red', 'right', 'left', None)
 -- None : 2.68
 -- forward : -9.43
 -- right : 0.92
 -- left : -9.52

('forward', 'red', None, None, 'right')
 -- None : 2.13
 -- forward : -9.96
 -- right : 0.58
 -- left : -10.18

('left', 'green', None, 'forward', None)
 -- None : -4.83
 -- forward : 0.15
 -- right : -0.15
 -- left : -20.46

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -5.17
 -- forward : 1.00
 -- right : 2.64
 -- left : -19.06

('forward', 'red', 'right', None, 'forward')
 -- None : 1.83
 -- forward : -20.21
 -- right : 0.64
 -- left : -35.15

('left', 'red', None, None, 'left')
 -- None : 1.65
 -- forward : -9.57
 -- right : 0.74
 -- left : -9.94

('right', 'red', 'forward', None, 'forward')
 -- None : 2.06
 -- forward : -38.20
 -- right : -19.20
 -- left : -39.98

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -4.67
 -- right : 2.48
 -- left : -4.68

('right', 'green', None, None, 'forward')
 -- None : -4.66
 -- forward : 0.26
 -- right : 1.76
 -- left : 0.66

('right', 'green', None, 'right', 'left')
 -- None : -3.50
 -- forward : 0.20
 -- right : 1.58
 -- left : -14.85

('forward', 'red', None, None, 'forward')
 -- None : 1.88
 -- forward : -40.30
 -- right : 0.71
 -- left : -40.42

('right', 'red', None, 'forward', 'right')
 -- None : 1.41
 -- forward : -9.81
 -- right : 1.72
 -- left : -9.88

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.94

('left', 'red', None, 'right', 'left')
 -- None : 2.29
 -- forward : -9.61
 -- right : 0.92
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.30
 -- left : -35.35

('left', 'red', None, 'forward', 'left')
 -- None : 1.72
 -- forward : 0.00
 -- right : 1.04
 -- left : -10.18

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 1.06
 -- left : 0.07

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.84
 -- forward : -4.68
 -- right : 0.00
 -- left : -4.84

('right', 'red', 'right', None, None)
 -- None : 1.28
 -- forward : -9.79
 -- right : 2.07
 -- left : -10.22

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.46
 -- right : 0.00
 -- left : -19.67

('forward', 'green', None, 'right', 'forward')
 -- None : -4.15
 -- forward : 2.61
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 2.40
 -- forward : -39.90
 -- right : 0.50
 -- left : -39.20

('left', 'green', 'forward', 'forward', 'left')
 -- None : -2.38
 -- forward : 0.32
 -- right : 0.35
 -- left : -17.43

('left', 'red', 'forward', None, 'right')
 -- None : 2.14
 -- forward : -37.82
 -- right : 0.00
 -- left : -35.24

('forward', 'green', 'right', None, None)
 -- None : -5.53
 -- forward : 1.95
 -- right : 0.71
 -- left : 0.74

('forward', 'red', None, None, 'left')
 -- None : 2.41
 -- forward : -10.14
 -- right : 0.65
 -- left : -9.98

('forward', 'red', 'left', 'forward', None)
 -- None : 1.96
 -- forward : -10.41
 -- right : 1.06
 -- left : -10.32

('right', 'red', 'forward', None, 'left')
 -- None : 2.06
 -- forward : -40.01
 -- right : -19.90
 -- left : -39.73

('right', 'green', None, None, 'left')
 -- None : -4.42
 -- forward : 1.03
 -- right : 1.29
 -- left : 0.87

('right', 'green', 'left', 'left', None)
 -- None : 0.34
 -- forward : 0.63
 -- right : 1.48
 -- left : 0.86

('left', 'green', 'right', None, None)
 -- None : -4.76
 -- forward : 0.40
 -- right : 0.13
 -- left : 1.04

('right', 'green', 'left', 'right', None)
 -- None : -2.92
 -- forward : 1.47
 -- right : 0.94
 -- left : -9.75

('forward', 'red', 'right', None, 'left')
 -- None : 1.77
 -- forward : -9.99
 -- right : 0.66
 -- left : -9.74

('right', 'red', None, None, 'left')
 -- None : 1.54
 -- forward : -9.82
 -- right : 1.03
 -- left : -9.68

('left', 'green', 'right', 'forward', 'right')
 -- None : -2.50
 -- forward : 0.44
 -- right : 0.00
 -- left : -9.53

('left', 'green', 'forward', None, 'left')
 -- None : -4.45
 -- forward : 0.72
 -- right : 0.95
 -- left : 1.57

('forward', 'green', 'forward', None, 'left')
 -- None : -5.10
 -- forward : 2.23
 -- right : 1.30
 -- left : 1.01

('right', 'red', 'right', 'right', None)
 -- None : 0.39
 -- forward : 0.00
 -- right : 1.78
 -- left : -19.53

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.45
 -- forward : -7.78
 -- right : 0.51
 -- left : -5.46

('right', 'green', 'left', 'right', 'left')
 -- None : -2.82
 -- forward : 0.00
 -- right : 1.71
 -- left : -14.64

('left', 'green', 'right', None, 'left')
 -- None : -4.32
 -- forward : 0.87
 -- right : 0.15
 -- left : 2.00

('right', 'green', 'left', None, None)
 -- None : -4.73
 -- forward : 0.24
 -- right : 1.73
 -- left : 0.73

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.06
 -- forward : -29.60
 -- right : -17.77
 -- left : -20.15

('right', 'red', None, 'left', 'forward')
 -- None : 0.70
 -- forward : -29.36
 -- right : 1.83
 -- left : -40.13

('left', 'red', 'left', 'right', None)
 -- None : 1.64
 -- forward : -9.82
 -- right : 0.40
 -- left : -30.07

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- right : 1.08
 -- left : -4.91

('forward', 'green', 'forward', None, 'right')
 -- None : -4.47
 -- forward : 2.04
 -- right : 0.44
 -- left : 0.77

('forward', 'green', 'right', 'right', None)
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.53
 -- left : -10.22

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.48
 -- forward : -29.81
 -- right : -9.86
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : -5.57
 -- forward : 1.65
 -- right : 0.48
 -- left : 0.92

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.97
 -- right : 1.82
 -- left : -30.07

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.09
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.61
 -- forward : 0.27
 -- right : 2.03
 -- left : 0.23

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.01
 -- forward : -20.15
 -- right : 0.00
 -- left : -20.34

('right', 'red', 'left', 'right', None)
 -- None : 1.32
 -- forward : -7.63
 -- right : 2.25
 -- left : -30.12

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.46
 -- forward : -9.52
 -- right : 1.98
 -- left : -10.15

('right', 'green', 'left', None, 'right')
 -- None : -2.06
 -- forward : 0.63
 -- right : 1.38
 -- left : 0.33

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.79
 -- forward : 0.61
 -- right : 0.56
 -- left : 2.13

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.34
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.45

('left', 'green', None, None, None)
 -- None : -5.10
 -- forward : 0.55
 -- right : 1.00
 -- left : 1.37

('left', 'red', None, 'left', 'right')
 -- None : 1.72
 -- forward : -9.86
 -- right : 0.94
 -- left : -8.79

('left', 'green', 'left', 'forward', 'forward')
 -- None : -3.53
 -- forward : 0.54
 -- right : 1.06
 -- left : -10.27

('left', 'red', None, 'right', None)
 -- None : 1.90
 -- forward : -10.41
 -- right : 0.87
 -- left : -40.15

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -5.26
 -- forward : 2.18
 -- right : 0.05
 -- left : -19.49

('right', 'red', 'left', 'left', None)
 -- None : 1.55
 -- forward : -10.02
 -- right : 0.76
 -- left : -7.83

('right', 'green', 'forward', 'forward', 'right')
 -- None : -4.03
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.79
 -- forward : -10.23
 -- right : 0.58
 -- left : -10.32

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.63
 -- forward : -0.07
 -- right : 0.87
 -- left : 1.83

('left', 'green', None, 'forward', 'forward')
 -- None : -3.93
 -- forward : 1.12
 -- right : 0.50
 -- left : -17.52

('left', 'red', 'left', None, 'forward')
 -- None : 1.99
 -- forward : -40.07
 -- right : -0.22
 -- left : -39.96

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.44
 -- forward : -29.56
 -- right : 0.00
 -- left : -29.62

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -5.19
 -- right : 0.37
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 1.05
 -- forward : 0.70
 -- right : 0.30
 -- left : 1.47

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.65
 -- forward : -8.02
 -- right : 1.89
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : -9.91

('left', 'red', 'forward', 'right', None)
 -- None : 2.21
 -- forward : -30.31
 -- right : -9.87
 -- left : -35.26

('forward', 'red', 'forward', None, 'right')
 -- None : 1.61
 -- forward : -20.20
 -- right : 0.00
 -- left : -29.30

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.49

('right', 'green', None, 'forward', 'forward')
 -- None : -3.74
 -- forward : 1.15
 -- right : 1.56
 -- left : -14.95

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.43
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.71
 -- forward : -39.56
 -- right : -19.93
 -- left : -39.63

('right', 'green', 'forward', 'forward', None)
 -- None : -2.16
 -- forward : 1.22
 -- right : 1.88
 -- left : -19.82

('right', 'green', 'forward', 'right', None)
 -- None : -3.43
 -- forward : 1.00
 -- right : 0.37
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.29
 -- forward : -9.86
 -- right : 0.78
 -- left : -10.04

('left', 'green', 'forward', 'right', None)
 -- None : -4.92
 -- forward : 1.06
 -- right : 0.45
 -- left : -20.21

('forward', 'green', 'left', None, None)
 -- None : -5.25
 -- forward : 2.18
 -- right : 0.89
 -- left : 0.32

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.04
 -- forward : 1.73
 -- right : 0.00
 -- left : -19.32

('forward', 'red', 'right', 'forward', None)
 -- None : 1.62
 -- forward : -4.86
 -- right : 0.45
 -- left : -5.07

('left', 'green', 'left', 'forward', 'left')
 -- None : -3.47
 -- forward : 1.27
 -- right : 0.00
 -- left : -10.49

('right', 'green', None, 'left', None)
 -- None : 1.17
 -- forward : 0.87
 -- right : 2.29
 -- left : 0.40

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.41
 -- forward : -20.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.38
 -- forward : -19.73
 -- right : 0.88
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'left', 'right', 'right')
 -- None : -2.78
 -- forward : 1.51
 -- right : 0.00
 -- left : -9.71

('right', 'green', None, 'forward', 'right')
 -- None : -3.83
 -- forward : 0.16
 -- right : 2.38
 -- left : -18.65

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.86
 -- forward : -29.43
 -- right : -10.19
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.03

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.81
 -- forward : 0.00
 -- right : 1.67
 -- left : 0.54

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -7.13
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.19
 -- forward : 1.55
 -- right : 0.03
 -- left : -19.27

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.90
 -- forward : 0.00
 -- right : 1.17
 -- left : -20.49

('left', 'green', 'forward', None, None)
 -- None : -5.37
 -- forward : 0.77
 -- right : 0.55
 -- left : 2.27

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.36
 -- forward : -4.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.59
 -- forward : -37.34
 -- right : -17.19
 -- left : -38.63

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.53
 -- right : 2.50
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 1.00
 -- forward : -9.79
 -- right : 1.41
 -- left : -7.12

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -4.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.30
 -- forward : 0.72
 -- right : 1.80
 -- left : 0.30

('right', 'red', 'left', 'left', 'right')
 -- None : 0.86
 -- forward : -4.87
 -- right : 1.76
 -- left : -7.60

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.96
 -- left : 0.09

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -3.46
 -- forward : -0.21
 -- right : 2.08
 -- left : -9.67

('left', 'red', None, 'forward', None)
 -- None : 1.73
 -- forward : -10.55
 -- right : 0.29
 -- left : -9.81

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.54
 -- forward : -20.29
 -- right : -9.75
 -- left : -29.88

('left', 'green', 'right', 'right', None)
 -- None : -3.55
 -- forward : 0.25
 -- right : 0.71
 -- left : -15.10

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.30
 -- right : 0.00
 -- left : -17.21

('forward', 'green', None, None, 'right')
 -- None : -4.63
 -- forward : 2.39
 -- right : 0.96
 -- left : 0.87

('right', 'red', 'forward', 'forward', None)
 -- None : 1.52
 -- forward : -37.61
 -- right : -17.52
 -- left : -35.27

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.92
 -- left : -9.12

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.15
 -- right : 0.00
 -- left : -35.12

('left', 'red', 'right', 'right', None)
 -- None : 2.36
 -- forward : -7.67
 -- right : 0.92
 -- left : -19.89

('left', 'green', 'left', 'left', 'right')
 -- None : 0.38
 -- forward : 0.42
 -- right : 0.75
 -- left : 0.54

('left', 'green', None, None, 'left')
 -- None : -5.37
 -- forward : 0.51
 -- right : 0.28
 -- left : 1.22

('forward', 'green', 'forward', 'left', None)
 -- None : 0.73
 -- forward : 1.63
 -- right : 0.82
 -- left : 0.94

('left', 'red', 'left', None, 'right')
 -- None : 2.20
 -- forward : -9.50
 -- right : 0.69
 -- left : -8.05

('left', 'red', 'right', 'forward', None)
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.46
 -- left : -8.43

('forward', 'green', 'right', None, 'right')
 -- None : -2.13
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.91

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.80
 -- forward : -20.25
 -- right : 0.00
 -- left : -37.60

('right', 'green', 'right', 'forward', None)
 -- None : -5.02
 -- forward : 0.60
 -- right : 0.00
 -- left : -18.57

('right', 'red', 'right', 'left', 'left')
 -- None : 1.92
 -- forward : -7.24
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 1.43
 -- forward : -7.59
 -- right : 0.07
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -2.27
 -- forward : 0.34
 -- right : 1.13
 -- left : -17.89

('right', 'red', 'forward', 'forward', 'left')
 -- None : 2.42
 -- forward : -35.12
 -- right : -10.22
 -- left : -20.29

