/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', None, 'right')
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.18

('right', 'green', None, None, None)
 -- None : -5.01
 -- forward : 0.66
 -- right : 1.48
 -- left : 1.16

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.56
 -- forward : -20.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -4.74
 -- forward : 1.59
 -- right : 1.14
 -- left : 1.05

('forward', 'red', None, 'right', 'left')
 -- None : 1.50
 -- forward : -8.67
 -- right : 0.63
 -- left : -38.47

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.43
 -- forward : 0.37
 -- right : -0.26
 -- left : -9.52

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.77
 -- forward : -29.72
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : -4.04
 -- forward : 0.29
 -- right : 0.74
 -- left : 1.84

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.03
 -- forward : 0.00
 -- right : -15.06
 -- left : -19.91

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.40
 -- left : -14.98

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.68
 -- forward : -20.33
 -- right : 0.00
 -- left : -20.04

('forward', 'red', None, None, None)
 -- None : 1.99
 -- forward : -10.19
 -- right : 0.71
 -- left : -10.06

('left', 'green', 'right', 'right', 'right')
 -- None : -2.99
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -20.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.81
 -- forward : -37.36
 -- right : -19.83
 -- left : -39.76

('right', 'red', 'right', None, 'forward')
 -- None : 2.05
 -- forward : -20.32
 -- right : 0.00
 -- left : -29.97

('forward', 'green', 'right', 'left', 'right')
 -- None : -0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.23

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.89
 -- forward : -20.20
 -- right : 0.00
 -- left : -30.16

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.52
 -- forward : -20.31
 -- right : -9.78
 -- left : -34.78

('left', 'red', 'left', 'right', None)
 -- None : 1.52
 -- forward : -7.68
 -- right : 0.16
 -- left : -34.67

('forward', 'red', None, None, 'right')
 -- None : 1.33
 -- forward : -9.42
 -- right : 0.54
 -- left : -10.15

('left', 'green', None, 'forward', None)
 -- None : -5.30
 -- forward : 1.01
 -- right : 0.12
 -- left : -20.13

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.42
 -- forward : 0.63
 -- right : 1.27
 -- left : -20.15

('forward', 'red', 'right', None, 'forward')
 -- None : 1.72
 -- forward : -29.50
 -- right : 0.21
 -- left : -20.45

('left', 'red', None, None, 'left')
 -- None : 1.35
 -- forward : -9.50
 -- right : 0.29
 -- left : -10.25

('right', 'red', 'forward', 'left', 'right')
 -- None : 1.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : -4.81
 -- forward : 0.75
 -- right : 2.36
 -- left : 0.63

('right', 'green', None, 'right', 'left')
 -- None : -3.50
 -- forward : 0.70
 -- right : 1.13
 -- left : -9.82

('forward', 'red', None, None, 'forward')
 -- None : 1.52
 -- forward : -39.79
 -- right : 1.00
 -- left : -40.03

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -7.52
 -- right : 2.06
 -- left : -7.39

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.19

('left', 'red', 'left', None, 'right')
 -- None : 1.85
 -- forward : -7.75
 -- right : 0.00
 -- left : -5.50

('right', 'red', None, 'right', 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('left', 'red', None, 'forward', 'left')
 -- None : 2.24
 -- forward : -10.75
 -- right : 0.34
 -- left : -9.49

('right', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.42
 -- right : 0.00
 -- left : -0.01

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.34
 -- forward : -10.37
 -- right : 1.15
 -- left : -9.49

('forward', 'green', 'right', 'right', 'forward')
 -- None : -2.76
 -- forward : 1.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 2.42
 -- right : 1.00
 -- left : -14.74

('left', 'red', None, 'left', 'forward')
 -- None : 1.62
 -- forward : -39.84
 -- right : 0.80
 -- left : -34.67

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.34
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 1.53
 -- forward : -20.44
 -- right : -17.29
 -- left : -35.09

('forward', 'green', 'right', None, None)
 -- None : -5.37
 -- forward : 2.00
 -- right : 0.85
 -- left : 0.60

('forward', 'red', None, None, 'left')
 -- None : 2.15
 -- forward : -9.99
 -- right : 0.47
 -- left : -9.57

('forward', 'green', None, None, None)
 -- None : -5.29
 -- forward : 1.86
 -- right : 0.54
 -- left : 0.88

('forward', 'red', 'left', 'forward', None)
 -- None : 1.77
 -- forward : -9.45
 -- right : 1.18
 -- left : -9.94

('right', 'red', 'forward', None, 'left')
 -- None : 2.16
 -- forward : -34.95
 -- right : -19.91
 -- left : -38.58

('right', 'green', None, None, 'left')
 -- None : -5.02
 -- forward : 0.81
 -- right : 1.37
 -- left : 0.54

('right', 'green', 'left', 'left', None)
 -- None : 0.72
 -- forward : 0.01
 -- right : 2.12
 -- left : 0.96

('left', 'green', 'right', None, None)
 -- None : -4.66
 -- forward : 0.19
 -- right : 0.77
 -- left : 1.76

('right', 'green', 'left', 'right', None)
 -- None : -3.61
 -- forward : 0.91
 -- right : 1.94
 -- left : -18.47

('forward', 'red', 'right', None, 'left')
 -- None : 1.81
 -- forward : -10.02
 -- right : 0.86
 -- left : -7.64

('right', 'red', None, None, 'left')
 -- None : 1.28
 -- forward : -9.81
 -- right : 1.96
 -- left : -9.84

('left', 'green', 'forward', None, 'left')
 -- None : -5.02
 -- forward : 0.67
 -- right : 0.80
 -- left : 1.43

('forward', 'green', None, 'forward', 'left')
 -- None : -4.54
 -- forward : 1.68
 -- right : 0.85
 -- left : -19.81

('right', 'red', 'forward', None, 'forward')
 -- None : 1.24
 -- forward : -35.48
 -- right : -15.13
 -- left : -38.92

('forward', 'red', 'left', 'left', 'right')
 -- None : 2.32
 -- forward : -7.01
 -- right : 0.00
 -- left : -4.66

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.30
 -- left : 2.33

('right', 'green', 'left', None, None)
 -- None : -5.34
 -- forward : 0.67
 -- right : 1.53
 -- left : 0.35

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.53
 -- forward : -29.73
 -- right : -10.44
 -- left : -30.14

('right', 'red', None, 'left', 'forward')
 -- None : 1.17
 -- forward : -19.81
 -- right : 2.15
 -- left : -37.28

('left', 'red', 'right', 'left', None)
 -- None : 2.27
 -- forward : -9.64
 -- right : 0.66
 -- left : -10.31

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.06
 -- forward : -5.33
 -- right : 0.44
 -- left : -7.92

('forward', 'green', 'forward', None, 'right')
 -- None : -2.39
 -- forward : 1.78
 -- right : 0.00
 -- left : 0.36

('forward', 'green', 'right', 'right', None)
 -- None : -4.73
 -- forward : 1.24
 -- right : 0.00
 -- left : -10.11

('right', 'red', 'forward', 'left', 'forward')
 -- None : 2.25
 -- forward : 0.00
 -- right : -15.40
 -- left : -34.75

('forward', 'green', 'left', None, 'left')
 -- None : -5.20
 -- forward : 1.43
 -- right : 0.80
 -- left : 1.00

('right', 'red', 'left', 'right', 'left')
 -- None : 1.99
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.53

('left', 'green', 'left', 'right', 'right')
 -- None : -2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.14

('right', 'green', 'right', None, None)
 -- None : -4.75
 -- forward : 0.89
 -- right : 2.22
 -- left : 1.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 2.08
 -- forward : -19.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.23
 -- forward : -9.54
 -- right : 1.55
 -- left : -9.92

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.87
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 1.96
 -- forward : -7.26
 -- right : 0.56
 -- left : -5.37

('right', 'green', 'left', None, 'right')
 -- None : -5.02
 -- forward : 0.00
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.55
 -- forward : 0.83
 -- right : 0.49
 -- left : 1.61

('forward', 'green', 'forward', 'left', 'left')
 -- None : 1.37
 -- forward : 2.19
 -- right : 0.02
 -- left : 0.39

('left', 'green', None, None, None)
 -- None : -4.93
 -- forward : 0.95
 -- right : 0.21
 -- left : 1.33

('left', 'red', None, 'left', 'right')
 -- None : 2.00
 -- forward : -7.86
 -- right : 1.22
 -- left : -10.17

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : -9.90

('left', 'red', None, 'right', None)
 -- None : 1.58
 -- forward : -10.14
 -- right : 0.52
 -- left : -40.15

('forward', 'green', 'forward', None, 'left')
 -- None : -4.79
 -- forward : 2.19
 -- right : 0.66
 -- left : 1.23

('right', 'red', 'right', 'right', None)
 -- None : 1.49
 -- forward : -7.72
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.83
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 2.28
 -- forward : -9.98
 -- right : 0.58
 -- left : -9.70

('left', 'green', None, 'forward', 'forward')
 -- None : -4.25
 -- forward : 0.12
 -- right : 0.66
 -- left : -17.45

('left', 'red', 'left', None, 'forward')
 -- None : 1.66
 -- forward : -35.09
 -- right : 0.64
 -- left : -38.80

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.86
 -- forward : -20.00
 -- right : -14.71
 -- left : -20.16

('left', 'red', 'right', 'right', 'right')
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : 0.74
 -- forward : 0.92
 -- right : 0.87
 -- left : 1.58

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.55
 -- forward : -7.51
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.18
 -- right : 0.00
 -- left : -10.10

('left', 'red', 'forward', 'right', None)
 -- None : 1.37
 -- forward : -30.22
 -- right : -14.90
 -- left : -20.40

('forward', 'red', None, 'forward', 'right')
 -- None : 1.23
 -- forward : -8.34
 -- right : 0.64
 -- left : -10.07

('right', 'red', 'right', 'left', 'forward')
 -- None : 1.30
 -- forward : -20.25
 -- right : 0.93
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : -4.12
 -- forward : 0.78
 -- right : 1.60
 -- left : -10.26

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.96
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.58

('right', 'red', 'forward', 'left', None)
 -- None : 1.66
 -- forward : -38.96
 -- right : -17.59
 -- left : -35.13

('right', 'green', 'forward', 'forward', None)
 -- None : -4.48
 -- forward : 0.88
 -- right : 1.70
 -- left : -15.42

('right', 'green', 'forward', 'right', None)
 -- None : -4.11
 -- forward : 0.47
 -- right : 0.36
 -- left : -10.48

('forward', 'red', None, 'left', 'left')
 -- None : 1.22
 -- forward : -9.72
 -- right : 1.12
 -- left : -9.75

('left', 'green', 'forward', 'right', None)
 -- None : -2.20
 -- forward : 1.02
 -- right : 0.43
 -- left : -17.80

('forward', 'green', 'left', None, None)
 -- None : -4.97
 -- forward : 1.68
 -- right : 0.76
 -- left : 0.50

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.69
 -- forward : 1.90
 -- right : 1.04
 -- left : -10.12

('forward', 'red', 'right', 'forward', None)
 -- None : 1.43
 -- forward : -7.07
 -- right : 0.96
 -- left : -8.92

('left', 'green', 'left', 'forward', 'left')
 -- None : -2.10
 -- forward : -0.06
 -- right : 0.37
 -- left : -10.05

('right', 'green', None, 'left', None)
 -- None : 0.81
 -- forward : 0.82
 -- right : 1.40
 -- left : 0.62

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 2.02
 -- forward : -20.48
 -- right : 0.00
 -- left : -19.84

('right', 'red', 'forward', None, None)
 -- None : 1.89
 -- forward : -39.81
 -- right : -20.42
 -- left : -39.95

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.62
 -- forward : -6.85
 -- right : 0.09
 -- left : -5.16

('forward', 'green', 'left', 'right', 'right')
 -- None : -3.60
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -4.27
 -- forward : 1.22
 -- right : 0.00
 -- left : -18.49

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.43
 -- forward : -19.53
 -- right : 0.00
 -- left : -19.59

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 1.26
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.18
 -- forward : -5.07
 -- right : -0.18
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.40
 -- forward : 2.15
 -- right : 0.00
 -- left : -17.49

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.03
 -- left : -19.53

('left', 'green', 'forward', None, None)
 -- None : -4.90
 -- forward : 0.87
 -- right : 0.71
 -- left : 1.02

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.25
 -- forward : -5.34
 -- right : 0.66
 -- left : -4.83

('forward', 'red', None, 'left', 'right')
 -- None : 2.07
 -- forward : -7.49
 -- right : 1.10
 -- left : -9.18

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.97
 -- forward : 0.00
 -- right : 1.39
 -- left : -14.99

('right', 'red', 'left', None, 'right')
 -- None : 0.71
 -- forward : -9.06
 -- right : 1.65
 -- left : -6.97

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.21
 -- right : 0.82
 -- left : -19.72

('right', 'green', None, 'left', 'right')
 -- None : 0.64
 -- forward : 0.86
 -- right : 1.97
 -- left : 0.13

('right', 'red', 'left', 'left', 'right')
 -- None : 1.72
 -- forward : -4.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.00
 -- left : 0.07

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.88
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.42
 -- forward : -9.82
 -- right : 0.69
 -- left : -10.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.30
 -- forward : -20.01
 -- right : 0.00
 -- left : -19.54

('left', 'green', 'right', 'right', None)
 -- None : -2.12
 -- forward : 0.24
 -- right : 0.00
 -- left : -9.98

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -4.64
 -- forward : 1.66
 -- right : 0.68
 -- left : 0.84

('right', 'red', 'forward', 'forward', None)
 -- None : 2.27
 -- forward : -39.90
 -- right : -18.01
 -- left : -39.14

('forward', 'red', 'forward', None, 'right')
 -- None : 2.14
 -- forward : -20.00
 -- right : -18.44
 -- left : -35.24

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.49
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 2.01
 -- forward : -4.55
 -- right : 0.88
 -- left : -30.09

('left', 'green', 'left', 'left', 'right')
 -- None : -0.00
 -- forward : 1.08
 -- right : 0.25
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.89
 -- forward : -10.29
 -- right : 0.68
 -- left : -10.17

('left', 'green', None, None, 'left')
 -- None : -5.39
 -- forward : 0.96
 -- right : 0.07
 -- left : 1.96

('forward', 'green', 'forward', 'left', None)
 -- None : 0.79
 -- forward : 1.84
 -- right : 0.73
 -- left : 0.89

('left', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -9.89
 -- right : 1.62
 -- left : -19.94

('left', 'red', 'right', 'forward', None)
 -- None : 2.12
 -- forward : -9.93
 -- right : 0.96
 -- left : -9.16

('forward', 'green', 'right', None, 'right')
 -- None : -3.83
 -- forward : 1.96
 -- right : -0.01
 -- left : -0.18

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.67
 -- forward : -30.01
 -- right : 0.00
 -- left : -19.55

('right', 'green', 'right', 'forward', None)
 -- None : -4.44
 -- forward : 0.27
 -- right : 1.93
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 1.58
 -- forward : -8.52
 -- right : 0.90
 -- left : -4.53

('forward', 'red', 'left', 'right', None)
 -- None : 2.15
 -- forward : -5.46
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : -4.22
 -- forward : 1.62
 -- right : 0.39
 -- left : -14.42

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.40
 -- forward : -29.94
 -- right : -10.49
 -- left : -29.40

